Downloaded from wid.world on 02-10-2021 at 02:44:17
Americas;"anninc_pall_992_i_QC
National income
Total population | average income or wealth | adults | individual |  | ppp | constant (2020)
";pall;1985;21541.7
Americas;"anninc_pall_992_i_QC
National income
Total population | average income or wealth | adults | individual |  | ppp | constant (2020)
";pall;1986;21681.9
Americas;"anninc_pall_992_i_QC
National income
Total population | average income or wealth | adults | individual |  | ppp | constant (2020)
";pall;1987;22228.2
Americas;"anninc_pall_992_i_QC
National income
Total population | average income or wealth | adults | individual |  | ppp | constant (2020)
";pall;1988;22685.8
Americas;"anninc_pall_992_i_QC
National income
Total population | average income or wealth | adults | individual |  | ppp | constant (2020)
";pall;1989;22768.5
Americas;"anninc_pall_992_i_QC
National income
Total population | average income or wealth | adults | individual |  | ppp | constant (2020)
";pall;1990;22583.6
Americas;"anninc_pall_992_i_QC
National income
Total population | average income or wealth | adults | individual |  | ppp | constant (2020)
";pall;1991;22406.8
Americas;"anninc_pall_992_i_QC
National income
Total population | average income or wealth | adults | individual |  | ppp | constant (2020)
";pall;1992;22730.9
Americas;"anninc_pall_992_i_QC
National income
Total population | average income or wealth | adults | individual |  | ppp | constant (2020)
";pall;1993;23278.2
Americas;"anninc_pall_992_i_QC
National income
Total population | average income or wealth | adults | individual |  | ppp | constant (2020)
";pall;1994;23968.0
Americas;"anninc_pall_992_i_QC
National income
Total population | average income or wealth | adults | individual |  | ppp | constant (2020)
";pall;1995;24066.5
Americas;"anninc_pall_992_i_QC
National income
Total population | average income or wealth | adults | individual |  | ppp | constant (2020)
";pall;1996;24535.0
Americas;"anninc_pall_992_i_QC
National income
Total population | average income or wealth | adults | individual |  | ppp | constant (2020)
";pall;1997;25335.4
Americas;"anninc_pall_992_i_QC
National income
Total population | average income or wealth | adults | individual |  | ppp | constant (2020)
";pall;1998;25917.2
Americas;"anninc_pall_992_i_QC
National income
Total population | average income or wealth | adults | individual |  | ppp | constant (2020)
";pall;1999;26243.6
Americas;"anninc_pall_992_i_QC
National income
Total population | average income or wealth | adults | individual |  | ppp | constant (2020)
";pall;2000;27054.5
Americas;"anninc_pall_992_i_QC
National income
Total population | average income or wealth | adults | individual |  | ppp | constant (2020)
";pall;2001;26754.2
Americas;"anninc_pall_992_i_QC
National income
Total population | average income or wealth | adults | individual |  | ppp | constant (2020)
";pall;2002;26464.5
Americas;"anninc_pall_992_i_QC
National income
Total population | average income or wealth | adults | individual |  | ppp | constant (2020)
";pall;2003;26478.7
Americas;"anninc_pall_992_i_QC
National income
Total population | average income or wealth | adults | individual |  | ppp | constant (2020)
";pall;2004;27303.9
Americas;"anninc_pall_992_i_QC
National income
Total population | average income or wealth | adults | individual |  | ppp | constant (2020)
";pall;2005;27858.4
Americas;"anninc_pall_992_i_QC
National income
Total population | average income or wealth | adults | individual |  | ppp | constant (2020)
";pall;2006;28519.3
Americas;"anninc_pall_992_i_QC
National income
Total population | average income or wealth | adults | individual |  | ppp | constant (2020)
";pall;2007;28614.2
Americas;"anninc_pall_992_i_QC
National income
Total population | average income or wealth | adults | individual |  | ppp | constant (2020)
";pall;2008;28249.5
Americas;"anninc_pall_992_i_QC
National income
Total population | average income or wealth | adults | individual |  | ppp | constant (2020)
";pall;2009;26862.9
Americas;"anninc_pall_992_i_QC
National income
Total population | average income or wealth | adults | individual |  | ppp | constant (2020)
";pall;2010;27741.2
Americas;"anninc_pall_992_i_QC
National income
Total population | average income or wealth | adults | individual |  | ppp | constant (2020)
";pall;2011;28260.0
Americas;"anninc_pall_992_i_QC
National income
Total population | average income or wealth | adults | individual |  | ppp | constant (2020)
";pall;2012;28797.8
Americas;"anninc_pall_992_i_QC
National income
Total population | average income or wealth | adults | individual |  | ppp | constant (2020)
";pall;2013;28987.7
Americas;"anninc_pall_992_i_QC
National income
Total population | average income or wealth | adults | individual |  | ppp | constant (2020)
";pall;2014;29306.5
Americas;"anninc_pall_992_i_QC
National income
Total population | average income or wealth | adults | individual |  | ppp | constant (2020)
";pall;2015;29494.6
Americas;"anninc_pall_992_i_QC
National income
Total population | average income or wealth | adults | individual |  | ppp | constant (2020)
";pall;2016;29057.3
Americas;"anninc_pall_992_i_QC
National income
Total population | average income or wealth | adults | individual |  | ppp | constant (2020)
";pall;2017;29192.4
Americas;"anninc_pall_992_i_QC
National income
Total population | average income or wealth | adults | individual |  | ppp | constant (2020)
";pall;2018;29278.4
Americas;"anninc_pall_992_i_QC
National income
Total population | average income or wealth | adults | individual |  | ppp | constant (2020)
";pall;2019;29164.0
Angola;"anninc_pall_992_i_AO
National income
Total population | average income or wealth | adults | individual |  | ppp | constant (2020)
";pall;1983;12579.3738
Angola;"anninc_pall_992_i_AO
National income
Total population | average income or wealth | adults | individual |  | ppp | constant (2020)
";pall;1984;12914.9007
Angola;"anninc_pall_992_i_AO
National income
Total population | average income or wealth | adults | individual |  | ppp | constant (2020)
";pall;1985;12601.6618
Angola;"anninc_pall_992_i_AO
National income
Total population | average income or wealth | adults | individual |  | ppp | constant (2020)
";pall;1986;12571.1487
Angola;"anninc_pall_992_i_AO
National income
Total population | average income or wealth | adults | individual |  | ppp | constant (2020)
";pall;1987;12720.1159
Angola;"anninc_pall_992_i_AO
National income
Total population | average income or wealth | adults | individual |  | ppp | constant (2020)
";pall;1988;12767.7929
Angola;"anninc_pall_992_i_AO
National income
Total population | average income or wealth | adults | individual |  | ppp | constant (2020)
";pall;1989;12361.6247
Angola;"anninc_pall_992_i_AO
National income
Total population | average income or wealth | adults | individual |  | ppp | constant (2020)
";pall;1990;11658.1424
Angola;"anninc_pall_992_i_AO
National income
Total population | average income or wealth | adults | individual |  | ppp | constant (2020)
";pall;1991;11401.6263
Angola;"anninc_pall_992_i_AO
National income
Total population | average income or wealth | adults | individual |  | ppp | constant (2020)
";pall;1992;10670.9912
Angola;"anninc_pall_992_i_AO
National income
Total population | average income or wealth | adults | individual |  | ppp | constant (2020)
";pall;1993;7523.8397
